"employees","salaries_2017","adjustments","salaries_2018","salary_up"
"Employee 63",46528.4942486323,-2027.49609714374,44500.9981514886,FALSE
"Employee 64",42468.1051680818,-3648.94459489733,38819.1605731845,FALSE
"Employee 65",44910.3517341428,2135.91825100593,47046.2699851487,TRUE
"Employee 66",41160.4289407842,3698.7669148948,44859.195855679,TRUE
"Employee 67",40087.8395489417,925.926092313603,41013.7656412553,TRUE
"Employee 68",45838.1222211756,-254.63936268352,45583.4828584921,FALSE
"Employee 69",44364.1204666346,1547.98537259921,45912.1058392338,TRUE
"Employee 70",43249.3609935045,8219.00116512552,51468.36215863,TRUE
"Employee 71",43233.3075790666,6377.91628716514,49611.2238662317,TRUE
"Employee 72",48853.0604727566,-2455.34097077325,46397.7195019834,FALSE
"Employee 73",44833.782648202,3948.82193766534,48782.6045858674,TRUE
"Employee 74",42965.8292629756,-986.799373058602,41979.029889917,FALSE
"Employee 75",45629.0472578257,570.585976820439,46199.6332346462,TRUE
"Employee 76",49531.6348550841,-3828.64273269661,45702.9921223875,FALSE
"Employee 77",42302.7670569718,-914.289086358622,41388.4779706132,FALSE
"Employee 78",46942.1551772393,5311.90877547488,52254.0639527142,TRUE
"Employee 79",41932.8318140469,6882.86508666351,48815.6969007105,TRUE
"Employee 80",44107.4838652276,-3637.13386817835,40470.3499970492,FALSE
"Employee 81",48317.4092532136,1982.2918518912,50299.7011051048,TRUE
"Employee 82",45672.7510108612,5331.61822007969,51004.3692309409,TRUE
"Employee 83",42195.6170536578,9704.21734033152,51899.8343939893,TRUE
"Employee 84",40065.7349149697,5440.80937397666,45506.5442889463,TRUE
"Employee 85",45680.6354876608,6678.97469480522,52359.610182466,TRUE
"Employee 86",40982.9063154757,8674.67185482383,49657.5781702995,TRUE
"Employee 87",48801.2398732826,-2718.07602839544,46083.1638448872,FALSE
"Employee 88",40873.9767083898,9145.83925157785,50019.8159599677,TRUE
"Employee 89",40555.8835505508,1079.59812041372,41635.4816709645,TRUE
"Employee 90",44092.3874871805,4476.24947526492,48568.6369624455,TRUE
"Employee 91",40331.5319237299,2119.01549366303,42450.547417393,TRUE
"Employee 92",42395.5775913782,8865.63686304726,51261.2144544255,TRUE
"Employee 93",44600.6902470253,3247.02981393784,47847.7200609632,TRUE
"Employee 94",45768.3253800496,5198.91002681106,50967.2354068607,TRUE
"Employee 95",43707.9253443517,2304.37812162563,46012.3034659773,TRUE
"Employee 96",41724.172309041,4197.75775982998,45921.930068871,TRUE
"Employee 97",41476.8194849603,4665.15690786764,46141.9763928279,TRUE
"Employee 98",49764.4526232034,9284.73900305107,59049.1916262545,TRUE
"Employee 99",47210.90630861,8578.83560471237,55789.7419133224,TRUE
"Employee 100",47122.98913626,3858.76850574277,50981.7576420028,TRUE
